,C,Round,Average Loss Train,SDS Loss,SDS Accuracy,Workers Number,Large Test Loss,Large Test Accuracy,Communication Cost
0,0.7,0,0.5314255771149513,2.307156677246094,9.0,70.0,2.2147346282958984,14.630000114440918,34.54941528490148
1,0.7,1,0.3071183475445851,2.215603256225586,15.5,70.0,1.8762194854736327,37.5,34.21696491974706
2,0.7,2,0.235448368114469,1.903202362060547,34.0,70.0,1.4640489835739137,71.45999908447266,36.58915495294143
3,0.7,3,0.19976777994357955,1.5181309127807616,66.5,70.0,1.1862952978134156,74.4800033569336,36.78633972410727
4,0.7,4,0.16461706529193265,1.265286407470703,69.5,70.0,0.9433282490730286,75.01000213623047,32.91221747568663
5,0.7,5,0.15173687404613376,1.0274611282348634,72.0,70.0,0.8005760537147522,80.02999877929688,35.480829801023155
6,0.7,6,0.1388203352181977,0.8781098937988281,77.0,70.0,0.6820017057418823,83.75,36.46526607743178
7,0.7,7,0.13384873878927903,0.768371868133545,81.0,70.0,0.5980348725318909,85.41999816894531,31.50812783544698
8,0.7,8,0.1240335243705762,0.6902999496459961,83.5,70.0,0.5275127536296844,86.97000122070312,35.548289350210176
9,0.7,9,0.12669605750213664,0.6231542778015137,86.0,70.0,0.47250657024383547,88.68000030517578,36.56739749268925
10,0.7,10,0.12390760910163251,0.5645657348632812,87.5,70.0,0.42297972474098205,89.93000030517578,35.15160340117191
11,0.7,11,0.11741094675805917,0.5176303863525391,88.0,70.0,0.39727744827270506,90.36000061035156,36.47520128489543
12,0.7,12,0.10462332279902647,0.4929670715332031,88.5,70.0,0.3713936409235001,90.72000122070312,34.76678045303639
13,0.7,13,0.1082456821196386,0.46977834701538085,88.5,70.0,0.35143259193897247,91.05000305175781,35.447906730051365
14,0.7,14,0.10423137404501559,0.4526943588256836,90.0,70.0,0.3363589324235916,91.12999725341797,34.80133472286757
15,0.7,15,0.09955927624465298,0.43007535934448243,90.5,70.0,0.31081034235954286,91.88999938964844,35.65989314298165
16,0.7,16,0.10166667745193697,0.406779899597168,91.0,70.0,0.2975875644683838,92.20999908447266,34.69199907314873
17,0.7,17,0.0993996351083802,0.39897890090942384,89.5,70.0,0.284404567027092,92.55000305175781,33.59603028510151
18,0.7,18,0.09957078128655555,0.3850343036651611,90.5,70.0,0.2728037532329559,92.7699966430664,34.974314180124516
19,0.7,19,0.08933008025412072,0.376918306350708,91.0,70.0,0.26243623350858686,92.95999908447266,33.50880653434132
20,0.7,20,0.09330735484902773,0.3681992149353027,90.5,70.0,0.2551707381725311,93.11000061035156,32.716391678191
21,0.7,21,0.09218141209015744,0.36121621131896975,90.0,70.0,0.2458406739592552,93.19000244140625,33.30225894997431
22,0.7,22,0.09703831249479494,0.3491484546661377,91.0,70.0,0.2391471852183342,93.38999938964844,35.27682552726357
23,0.7,23,0.0891275204653721,0.345770959854126,90.5,70.0,0.23787955502271652,93.12000274658203,34.430277480973075
24,0.7,24,0.08698159515768639,0.3377292251586914,90.0,70.0,0.2257207017660141,93.80000305175781,35.28296125507813
25,0.7,25,0.08333324817993437,0.3231367683410645,91.0,70.0,0.22229980553388595,93.58000183105469,34.47359894212821
26,0.7,26,0.08393527527561005,0.32526459693908694,91.0,70.0,0.2160649006485939,93.87000274658203,34.538267690975324
27,0.7,27,0.0817964648880893,0.3146070671081543,91.5,70.0,0.21007382746338843,93.98999786376953,33.863795113204795
28,0.7,28,0.07560268727706505,0.29836865425109865,92.5,70.0,0.20243042330145836,94.08000183105469,34.954611694089024
29,0.7,29,0.08461830640073334,0.293435173034668,92.0,70.0,0.19831076743006706,94.05999755859375,35.24097550510156
30,0.7,30,0.07959225019841765,0.2960842800140381,91.5,70.0,0.1957115304350853,94.13999938964844,33.922431062200125
31,0.7,31,0.0782366246154774,0.2940426445007324,91.5,70.0,0.18956121176481247,94.2300033569336,36.36413478998497
32,0.7,32,0.07613872345431344,0.2887187099456787,92.5,70.0,0.18881532950997354,94.2300033569336,34.77508384470529
33,0.7,33,0.08127246436527898,0.28447675704956055,92.0,70.0,0.18296215112209321,94.3499984741211,34.83396084400433
34,0.7,34,0.0764712132083158,0.2781716442108154,92.0,70.0,0.1800333811581135,94.61000061035156,34.3734642357301
35,0.7,35,0.07581263452404809,0.2711223316192627,93.0,70.0,0.1750804052710533,94.70999908447266,35.43697182199172
36,0.7,36,0.07120159832292264,0.26955759048461914,93.0,70.0,0.17237151085138322,94.91000366210938,33.6020348084358
37,0.7,37,0.07006032993352297,0.264296612739563,93.0,70.0,0.17115634908080102,94.91000366210938,34.80378644013026
38,0.7,38,0.07184273052229584,0.25932629108428956,93.5,70.0,0.16888945652246476,94.7699966430664,35.81731779343365
39,0.7,39,0.07272997143705374,0.25939342975616453,92.5,70.0,0.16845583732426167,94.7699966430664,35.16920218115673
40,0.7,40,0.07111575991252983,0.2606880760192871,93.0,70.0,0.1619073265939951,94.9800033569336,34.95344379491545
41,0.7,41,0.06938110030251968,0.2529653692245483,93.5,70.0,0.1598253180861473,95.05999755859375,36.8078256951158
42,0.7,42,0.0720465610161714,0.2519481945037842,93.0,70.0,0.15679860414266586,95.23999786376953,35.79842417216351
43,0.7,43,0.06844874868064257,0.25331362247467043,93.5,70.0,0.15677587347328664,95.18000030517578,35.05311032355876
44,0.7,44,0.0643099288403598,0.2575661039352417,92.5,70.0,0.15411942909359932,95.3499984741211,36.515312935212464
45,0.7,45,0.06408289940529946,0.25323413372039794,93.0,70.0,0.152607152941823,95.2300033569336,35.883475170812225
46,0.7,46,0.06683360921086054,0.25131836891174314,93.0,70.0,0.15358828892111778,95.16999816894531,33.47644472721395
47,0.7,47,0.0682642283825416,0.25124186038970947,93.0,70.0,0.14943157373666763,95.19000244140625,33.94185789042733
48,0.7,48,0.0629327982768825,0.24771119117736817,92.5,70.0,0.14988209178745746,95.26000213623047,34.90720831007755
49,0.7,49,0.0707608998348511,0.24863574504852295,92.5,70.0,0.14706303001642226,95.4000015258789,36.527779494126484
50,0.7,50,0.062047210219881015,0.24443650245666504,93.5,70.0,0.14401707183718682,95.56999969482422,35.04477924768546
51,0.7,51,0.06290556728093874,0.24412731170654298,94.5,70.0,0.14175739167034626,95.55000305175781,37.13442482822476
52,0.7,52,0.06355915832570617,0.23743337631225586,94.0,70.0,0.14287679788172244,95.62999725341797,35.45182458977135
53,0.7,53,0.06524197827737876,0.24045814990997313,93.0,70.0,0.14331895364522934,95.54000091552734,34.59343800113353
54,0.7,54,0.06201970308024073,0.23574725151062012,93.0,70.0,0.1397073610574007,95.62000274658203,34.988869760273616
55,0.7,55,0.06459060006927864,0.22766080379486084,94.0,70.0,0.14504131238162518,95.5,34.22594909500194
56,0.7,56,0.060893013691811784,0.2358662176132202,94.0,70.0,0.14215016962736846,95.58000183105469,36.05805727580914
57,0.7,57,0.06076743529501607,0.23403602123260497,94.0,70.0,0.13672998828142882,95.79000091552734,36.102628967915585
58,0.7,58,0.06275242207240958,0.2252056074142456,94.5,70.0,0.13558739627450705,95.80999755859375,35.699579766213695
59,0.7,59,0.06148402226393229,0.228367600440979,93.5,70.0,0.13264343253970146,95.94000244140625,36.6253540453786
60,0.7,60,0.05979134922271707,0.22895763397216798,93.0,70.0,0.13065162409842015,95.98999786376953,34.13377526691108
61,0.7,61,0.05866909153104365,0.2205902338027954,94.5,70.0,0.12974334381371735,96.0199966430664,33.99472569497483
62,0.7,62,0.06125484578725958,0.21606503963470458,94.5,70.0,0.12701727737933396,96.0199966430664,36.019094763133
63,0.7,63,0.060474560640745294,0.21904619693756103,94.5,70.0,0.12732850004583599,95.94999694824219,36.330773140599554
64,0.7,64,0.061728361269906946,0.22072864055633545,94.0,70.0,0.1268072287708521,96.0,33.98339075650389
65,0.7,65,0.05825996809595056,0.22206901550292968,93.5,70.0,0.1231036266669631,96.16000366210938,35.98373556755359
66,0.7,66,0.05949050832894492,0.21541240215301513,94.5,70.0,0.12434484811425209,96.11000061035156,32.73411938752219
67,0.7,67,0.05625149407337523,0.21988522052764892,93.5,70.0,0.12292075227200985,96.06999969482422,35.93924793366218
68,0.7,68,0.05975665589127507,0.22011144161224366,93.0,70.0,0.12117056562900544,96.19000244140625,34.984121862653375
69,0.7,69,0.059657615506598684,0.21455630779266358,93.5,70.0,0.12000239271372556,96.22000122070312,35.33081438299567
70,0.7,70,0.058805894931935866,0.21033820629119873,94.5,70.0,0.11763917225450278,96.2699966430664,32.577251439386664
71,0.7,71,0.06254653313045552,0.21211936950683594,94.5,70.0,0.11846479592621327,96.18000030517578,36.52265046896777
72,0.7,72,0.05832628756973729,0.21750458240509032,93.0,70.0,0.11866163590848446,96.27999877929688,35.28477314197348
73,0.7,73,0.05414989987105433,0.21520466327667237,93.0,70.0,0.11872436622083186,96.2699966430664,34.46623778475252
74,0.7,74,0.05831304463627481,0.21050893306732177,94.5,70.0,0.11494527513682842,96.44000244140625,34.45490722594865
75,0.7,75,0.057225758203700405,0.20691847324371337,94.5,70.0,0.11510575274974108,96.33999633789062,33.92878259397593
76,0.7,76,0.058892165597448504,0.20552379608154298,94.0,70.0,0.11602556214630604,96.2300033569336,35.48739374249387
77,0.7,77,0.057483060864227005,0.2071834945678711,94.5,70.0,0.11317171614393592,96.4000015258789,36.19182151083566
78,0.7,78,0.057385951547714524,0.20500429153442382,94.5,70.0,0.11372934263050556,96.4000015258789,36.81761982009944
79,0.7,79,0.05655966760106763,0.2079207706451416,94.0,70.0,0.11295070919841528,96.37999725341797,35.516905811025104
80,0.7,80,0.051975663303185586,0.20579325199127196,94.5,70.0,0.1118463504962623,96.44000244140625,32.614918639741795
81,0.7,81,0.05726385777619955,0.20594367027282715,95.0,70.0,0.11416487589031458,96.5199966430664,32.585579033707226
82,0.7,82,0.05561399547901184,0.20471993446350098,95.0,70.0,0.1111215626694262,96.55999755859375,33.90718460939255
83,0.7,83,0.05166132712898538,0.20498106956481935,94.5,70.0,0.10941620362848044,96.5199966430664,36.69783658469348
84,0.7,84,0.0552731592886529,0.201293625831604,95.0,70.0,0.10948151088505984,96.62000274658203,35.48100822483008
85,0.7,85,0.05460778454627294,0.20191340446472167,95.0,70.0,0.10895313774570822,96.54000091552734,33.96399451280704
86,0.7,86,0.05300888873130828,0.20069567680358888,95.0,70.0,0.10937283674627543,96.55000305175781,35.3547506441089
87,0.7,87,0.05332779915674072,0.20656998157501222,94.5,70.0,0.10993475891947746,96.58000183105469,36.404218119913295
88,0.7,88,0.05702360084219341,0.20230160236358644,96.5,70.0,0.10783056865483523,96.5199966430664,32.24405208553261
89,0.7,89,0.05296432716407025,0.19693158626556395,96.0,70.0,0.10864555084779859,96.51000213623047,34.39169055379893
90,0.7,90,0.05199460982060452,0.20069292783737183,94.5,70.0,0.10556585029363633,96.69999694824219,35.90272628055289
91,0.7,91,0.053561546991369044,0.20051904678344726,94.5,70.0,0.10375458903834224,96.69999694824219,35.534047175694994
92,0.7,92,0.05377472783857644,0.1976681661605835,95.0,70.0,0.10370507285147905,96.69999694824219,34.33189601029739
93,0.7,93,0.05162023118948101,0.19484539031982423,95.5,70.0,0.10396628276631235,96.76000213623047,34.854014904734846
94,0.7,94,0.05332437138907153,0.19358787059783936,95.5,70.0,0.1033606405749917,96.7699966430664,35.43467265755844
95,0.7,95,0.052044575347208785,0.19423759937286378,95.5,70.0,0.10430740936547518,96.70999908447266,35.190314550631484
96,0.7,96,0.05218766569610105,0.19225955486297608,96.0,70.0,0.10180755024701357,96.70999908447266,32.41909863259158
97,0.7,97,0.05048266614610811,0.19319747447967528,94.5,70.0,0.10425573854669928,96.62000274658203,35.654927193562386
98,0.7,98,0.0531624559881966,0.19487071990966798,95.0,70.0,0.10018725540935994,96.7699966430664,34.35784106867926
99,0.7,99,0.05199253530267801,0.19174590587615967,95.0,70.0,0.09909055535644293,96.83000183105469,34.90880882119932
