,C,Round,Average Loss Train,Average Loss Test,Accuracy Test,Workers Number
0,0.2,0,2.114487037062645,2.301551513671875,11.600000381469727,4
1,0.2,1,1.111162240089739,2.326980102539062,11.399999618530273,17
2,0.2,2,0.9179951493740081,2.364956665039062,17.0,2
3,0.2,3,0.708523987514572,4.37251318359375,11.399999618530273,20
4,0.2,4,0.676039460437863,2.416984680175781,18.399999618530273,18
5,0.2,5,0.6143078800638511,2.201851440429687,22.0,3
6,0.2,6,0.48601133179352,4.3699492187499995,15.600000381469727,20
7,0.2,7,0.509556357479592,2.0700693359375,25.399999618530273,15
8,0.2,8,0.691643448710441,2.098938568115234,25.399999618530273,1
9,0.2,9,0.5318324128202391,5.077354370117187,15.199999809265137,20
10,0.2,10,0.49959625227793103,2.037407989501953,22.799999237060547,17
11,0.2,11,0.5273920507724861,1.7795505371093752,33.599998474121094,20
12,0.2,12,0.419140302586805,2.296643371582031,21.200000762939453,20
13,0.2,13,0.482986546501365,1.9393438415527342,30.600000381469727,20
14,0.2,14,0.496501664607973,1.814014709472656,32.20000076293945,18
15,0.2,15,0.48846619419660403,1.7713847656250001,37.400001525878906,6
16,0.2,16,0.44525495127961,2.334125671386719,30.399999618530273,17
17,0.2,17,0.39489592407241,1.9261665954589842,31.200000762939453,20
18,0.2,18,0.49302253097767607,1.641813842773437,41.79999923706055,15
19,0.2,19,0.44716852318495504,1.9264041442871092,30.799999237060547,14
20,0.2,20,0.19388948145508703,1.92575308227539,31.799999237060547,1
21,0.2,21,0.48766347404522803,4.777107543945313,19.0,20
22,0.2,22,0.5467759404003151,1.680440704345703,40.79999923706055,8
23,0.2,23,0.37150466233275303,1.868928131103515,38.400001525878906,20
24,0.2,24,0.42097004306448005,1.8094263000488282,35.0,20
25,0.2,25,0.48712512525608703,1.927815460205078,31.799999237060547,20
26,0.2,26,0.41070384952217504,2.256158630371093,26.0,20
27,0.2,27,0.39845437665069905,1.719890380859375,37.20000076293945,11
28,0.2,28,0.273214871153235,1.814625122070312,39.20000076293945,1
29,0.2,29,0.40821700541196604,4.437503295898438,20.0,20
30,0.2,30,0.4015913505561,1.856787994384765,38.79999923706055,13
31,0.2,31,0.36077735758808505,1.615803802490234,42.20000076293945,20
32,0.2,32,0.33133450864283304,1.7939371337890622,38.599998474121094,20
33,0.2,33,0.38130950052970003,2.072604949951172,33.400001525878906,19
34,0.2,34,0.34821108551483404,1.725859680175781,42.400001525878906,16
35,0.2,35,0.41905380550834004,1.668150817871093,39.79999923706055,6
36,0.2,36,0.40004351847006403,2.129745330810546,33.599998474121094,10
37,0.2,37,0.391282841837269,1.8472730102539061,34.79999923706055,20
38,0.2,38,0.35327190619096505,1.5495048828125,45.79999923706055,18
39,0.2,39,0.36622505972906905,1.63802099609375,44.400001525878906,8
40,0.2,40,0.38241532978881104,2.059310760498046,35.20000076293945,10
41,0.2,41,0.30833287203562904,1.683175567626953,37.79999923706055,20
42,0.2,42,0.34381678235530805,1.6249244384765622,41.20000076293945,15
43,0.2,43,0.33801922866345,1.6674994812011712,39.599998474121094,6
44,0.2,44,0.328638507806081,1.672449523925781,43.0,20
45,0.2,45,0.356408726750848,1.4193547668457032,47.0,19
46,0.2,46,0.30931266399178003,1.476154754638672,49.20000076293945,18
47,0.2,47,0.325225681756855,1.485219848632812,47.599998474121094,6
48,0.2,48,0.273659108031565,1.990088684082031,35.400001525878906,19
49,0.2,49,0.324681273723394,1.409473815917968,50.20000076293945,19
50,0.4,0,2.052572000741959,2.303626220703125,12.0,4
51,0.4,1,0.911117129185886,2.353627502441406,8.600000381469727,33
52,0.4,2,0.622655393442014,2.358060119628906,17.799999237060547,15
53,0.4,3,0.47061157406907506,2.098563049316406,21.799999237060547,40
54,0.4,4,0.5387131024910861,2.008722839355469,23.200000762939453,34
55,0.4,5,0.48109105948193204,1.8136479492187498,31.0,9
56,0.4,6,0.5424482427818701,2.131599914550781,28.200000762939453,10
57,0.4,7,0.518029118336737,2.351455261230469,25.399999618530273,1
58,0.4,8,0.47436772470083105,4.619442260742187,21.0,35
59,0.4,9,0.426207694898378,1.62132470703125,37.400001525878906,37
60,0.4,10,0.433191608849312,1.656815277099609,39.0,31
61,0.4,11,0.6489300961494441,1.523677459716796,42.400001525878906,1
62,0.4,12,0.39351363927457705,4.254285461425781,19.799999237060547,40
63,0.4,13,0.384222735918191,1.589714660644531,43.0,36
64,0.4,14,0.38748174017081805,1.5149484558105462,42.20000076293945,24
65,0.4,15,0.5387851446159181,1.4872451782226561,45.20000076293945,4
66,0.4,16,0.48201035478040505,1.8097727966308592,38.400001525878906,5
67,0.4,17,0.34299071180759805,1.544265899658203,44.599998474121094,38
68,0.4,18,0.38317244330669403,1.336433441162109,51.0,3
69,0.4,19,0.33107300844208803,2.150250549316406,30.200000762939453,35
70,0.4,20,0.323358634518755,1.465315216064453,46.0,39
71,0.4,21,0.315614729188165,1.333122741699218,52.20000076293945,30
72,0.4,22,0.33993130385762405,1.476566680908203,44.400001525878906,37
73,0.4,23,0.34656314110352304,1.3859898986816401,49.20000076293945,18
74,0.4,24,0.506265387763579,1.384151000976562,49.0,3
75,0.4,25,0.32178275796244404,2.206611755371093,33.20000076293945,34
76,0.4,26,0.32987491504689104,1.334318756103515,51.0,34
77,0.4,27,0.32712418188688,1.42444253540039,48.79999923706055,22
78,0.4,28,0.500836280047893,1.367703247070312,52.20000076293945,1
79,0.4,29,0.26541851986991705,3.878635864257812,20.799999237060547,40
80,0.4,30,0.280429664806229,1.453023468017578,50.0,33
81,0.4,31,0.298328608849706,1.296940307617187,53.599998474121094,6
82,0.4,32,0.26467131769962204,1.7536421813964842,42.20000076293945,33
83,0.4,33,0.28228224801970603,1.2152858581542971,55.599998474121094,35
84,0.4,34,0.248138868744353,1.318885803222656,55.400001525878906,36
85,0.4,35,0.265972876870458,1.272503692626953,57.400001525878906,23
86,0.4,36,0.26938242304103904,1.261609649658203,55.79999923706055,4
87,0.4,37,0.25075259566922703,1.9893968811035152,43.20000076293945,39
88,0.4,38,0.223192068812491,1.273394012451171,56.400001525878906,39
89,0.4,39,0.24253395910952802,1.323843322753906,55.400001525878906,35
90,0.4,40,0.224460319045643,1.245726409912109,54.0,17
91,0.4,41,0.233369605520435,1.3422388000488281,55.599998474121094,14
92,0.4,42,0.31504185369610704,1.231516036987304,55.20000076293945,1
93,0.4,43,0.21531414133656301,2.997970520019531,31.799999237060547,40
94,0.4,44,0.238696529888712,1.379986663818359,51.400001525878906,29
95,0.4,45,0.24336816017109603,1.390383026123047,53.20000076293945,20
96,0.4,46,0.194044910786061,1.190378997802734,58.599998474121094,40
97,0.4,47,0.189030182630745,1.275707168579101,53.20000076293945,40
98,0.4,48,0.199243020674144,1.36918521118164,52.400001525878906,40
99,0.4,49,0.22443281395192302,1.205729858398437,59.400001525878906,34
100,0.2,0,1.04034018848415,2.307240966796875,9.800000190734863,20
101,0.2,1,0.72087569258199,2.304331665039062,15.800000190734863,20
102,0.2,2,0.6904014666687001,2.443053833007812,18.200000762939453,20
103,0.2,3,0.5224432978360211,2.15388198852539,20.0,20
104,0.2,4,0.542016371273598,2.198645141601562,20.799999237060547,20
105,0.2,5,0.46675038627336,1.924086730957031,27.0,20
106,0.2,6,0.484827633469854,2.169983428955078,30.200000762939453,20
107,0.2,7,0.43446930448261506,2.090314971923828,29.200000762939453,20
108,0.2,8,0.41584287935624503,1.953984771728515,29.600000381469727,20
109,0.2,9,0.44502996441014103,1.93277587890625,26.0,20
110,0.2,10,0.39223057348441803,1.969424743652343,32.400001525878906,20
111,0.2,11,0.44996709121558803,2.12821304321289,27.799999237060547,20
112,0.2,12,0.40933956073723904,1.735632080078125,34.400001525878906,20
113,0.2,13,0.49002612293561104,1.908168334960937,33.400001525878906,20
114,0.2,14,0.47777146576400803,1.650008911132812,41.0,20
115,0.2,15,0.443785873344726,1.700148803710937,38.599998474121094,20
116,0.2,16,0.40544029186531505,1.857060180664062,36.400001525878906,20
117,0.2,17,0.41615178717600004,2.016952239990234,32.599998474121094,20
118,0.2,18,0.45541963205919606,1.845935241699218,34.20000076293945,20
119,0.2,19,0.38088083759857405,1.96154556274414,34.400001525878906,20
120,0.2,20,0.421684806298371,1.594773559570312,39.79999923706055,20
121,0.2,21,0.37113517594114803,1.6892939147949222,37.599998474121094,20
122,0.2,22,0.36173621372771403,1.703510498046875,38.79999923706055,20
123,0.2,23,0.38588161351411804,2.018198577880859,30.399999618530273,20
124,0.2,24,0.389058756973198,1.637715942382812,42.79999923706055,20
125,0.2,25,0.350744672078569,1.626164367675781,43.79999923706055,20
126,0.2,26,0.347750834117573,1.7149020080566402,42.20000076293945,20
127,0.2,27,0.31029753990495,1.811552917480468,36.0,20
128,0.2,28,0.36457091591169305,1.8462705688476562,37.79999923706055,20
129,0.2,29,0.32923891581393505,1.64088540649414,45.599998474121094,20
130,0.2,30,0.328604776795596,1.49385513305664,45.599998474121094,20
131,0.2,31,0.380769327096361,2.142956848144531,32.599998474121094,20
132,0.2,32,0.331135648365924,1.647626831054687,44.400001525878906,20
133,0.2,33,0.318956383977044,1.53908218383789,42.400001525878906,20
134,0.2,34,0.35347742757503803,1.6681972351074221,42.0,20
135,0.2,35,0.311365726802445,1.564517883300781,46.20000076293945,20
136,0.2,36,0.324430257652488,1.574255615234375,44.400001525878906,20
137,0.2,37,0.311340220080348,1.5102514343261721,44.599998474121094,20
138,0.2,38,0.36996331511385505,1.749508422851562,41.599998474121094,20
139,0.2,39,0.271427355705716,1.476171203613281,47.0,20
140,0.2,40,0.27342944266719205,1.872814636230468,36.400001525878906,20
141,0.2,41,0.312304597466303,1.622694946289062,44.0,20
142,0.2,42,0.32248932276361403,1.6143644714355472,43.400001525878906,20
143,0.2,43,0.29029286071681204,1.6898702392578122,42.400001525878906,20
144,0.2,44,0.26427524850705203,1.5334761352539061,47.20000076293945,20
145,0.2,45,0.26538029590800505,1.808262451171875,41.20000076293945,20
146,0.2,46,0.310423185891861,1.7663197937011712,42.79999923706055,20
147,0.2,47,0.268868527296086,1.634691925048828,44.79999923706055,20
148,0.2,48,0.259880207460091,1.585625671386718,44.400001525878906,20
149,0.2,49,0.288764893000034,1.7691242675781251,38.20000076293945,20
150,0.4,0,1.072501567134354,2.303014526367187,10.399999618530273,40
151,0.4,1,0.6378954514464711,2.270784240722656,15.0,40
152,0.4,2,0.5718276882281641,2.162333282470703,15.399999618530273,40
153,0.4,3,0.515393127958639,1.907201599121093,30.600000381469727,40
154,0.4,4,0.505687258987466,1.980740356445312,24.399999618530273,40
155,0.4,5,0.46726769030615106,2.10475,20.399999618530273,40
156,0.4,6,0.44554590201297506,1.7368878479003902,34.599998474121094,40
157,0.4,7,0.44781203564138805,1.713555725097656,35.79999923706055,40
158,0.4,8,0.44641950660909,1.67775308227539,34.599998474121094,40
159,0.4,9,0.45764031733018906,1.669042572021484,39.0,40
160,0.4,10,0.370647531506256,1.7808327331542961,33.400001525878906,40
161,0.4,11,0.38567993865291306,1.6086134033203119,39.20000076293945,40
162,0.4,12,0.40279182916618805,1.562773986816406,40.79999923706055,40
163,0.4,13,0.36097731360559704,1.62585400390625,40.599998474121094,40
164,0.4,14,0.37472484341195805,1.703482879638671,38.0,40
165,0.4,15,0.334145449123039,1.479267913818359,46.20000076293945,40
166,0.4,16,0.379416223264648,1.498221496582031,45.79999923706055,40
167,0.4,17,0.35167687832348704,1.52418115234375,46.400001525878906,40
168,0.4,18,0.336579096053218,1.6631083984375001,41.0,40
169,0.4,19,0.33503929449754605,1.567766479492187,43.79999923706055,40
170,0.4,20,0.35956815448037704,1.433267761230468,47.400001525878906,40
171,0.4,21,0.288272384420011,1.597453186035156,42.599998474121094,40
172,0.4,22,0.270223746517251,1.462717346191406,49.0,40
173,0.4,23,0.28436756297055804,1.452227874755859,47.20000076293945,40
174,0.4,24,0.286378724801701,1.462760803222656,48.79999923706055,40
175,0.4,25,0.30437266908528604,1.404150085449218,50.400001525878906,40
176,0.4,26,0.308400202923698,1.41380419921875,50.79999923706055,40
177,0.4,27,0.279901220063044,1.6380786437988282,46.20000076293945,40
178,0.4,28,0.28180493437381204,1.302794464111328,52.0,40
179,0.4,29,0.23853918536807903,1.279164001464843,54.79999923706055,40
180,0.4,30,0.28288430053656305,1.425647064208984,49.79999923706055,40
181,0.4,31,0.273906283846986,1.400575592041015,51.400001525878906,40
182,0.4,32,0.24294510144797402,1.325905395507812,55.400001525878906,40
183,0.4,33,0.26108039417944,1.438903289794921,46.20000076293945,40
184,0.4,34,0.22735802253890702,1.272656616210937,54.400001525878906,40
185,0.4,35,0.225503995256733,1.343287963867187,51.599998474121094,40
186,0.4,36,0.214432062907278,1.343485046386718,52.400001525878906,40
187,0.4,37,0.22165901945167601,1.316514984130859,54.0,40
188,0.4,38,0.208762792379895,1.246773468017578,56.400001525878906,40
189,0.4,39,0.21232656315491802,1.335510467529296,52.20000076293945,40
190,0.4,40,0.192538880684146,1.392244415283203,51.79999923706055,40
191,0.4,41,0.21622953645832002,1.370062683105468,51.79999923706055,40
192,0.4,42,0.19639223207212902,1.317803237915039,54.20000076293945,40
193,0.4,43,0.192111184118386,1.244375671386718,57.20000076293945,40
194,0.4,44,0.19590725105624002,1.215022277832031,59.400001525878906,40
195,0.4,45,0.185504256575126,1.26999868774414,56.599998474121094,40
196,0.4,46,0.17129951785556402,1.383672546386718,55.20000076293945,40
197,0.4,47,0.19020239686449603,1.2748644104003901,57.79999923706055,40
198,0.4,48,0.173965566694696,1.316156768798828,55.400001525878906,40
199,0.4,49,0.163276244981363,1.3903637084960931,54.20000076293945,40
200,0.6000000000000001,0,1.961140331347783,2.305658447265625,10.0,3
201,0.6000000000000001,1,0.801325939522734,2.349680480957031,10.0,55
202,0.6000000000000001,2,0.5668061750466741,2.088841674804687,22.0,60
203,0.6000000000000001,3,0.5238847133105891,1.8836248474121091,29.200000762939453,58
204,0.6000000000000001,4,0.506911361147217,1.692808563232422,37.0,56
205,0.6000000000000001,5,0.5364824895776671,1.751220001220703,31.600000381469727,54
206,0.6000000000000001,6,0.500781521725158,1.609933959960937,38.79999923706055,3
207,0.6000000000000001,7,0.528339578509434,1.9740791015624999,35.400001525878906,9
208,0.6000000000000001,8,0.46361165924426406,1.694155609130859,38.400001525878906,56
209,0.6000000000000001,9,0.46353292328048706,1.5307252197265622,44.79999923706055,33
210,0.6000000000000001,10,0.45247220845023706,1.5195143432617182,42.599998474121094,6
211,0.6000000000000001,11,0.48612461140751806,1.681707092285156,43.20000076293945,1
212,0.6000000000000001,12,0.38908653062839105,4.091524597167969,18.399999618530273,59
213,0.6000000000000001,13,0.411730630145175,1.4807447814941401,47.0,4
214,0.6000000000000001,14,0.382951257719981,2.12721142578125,33.599998474121094,36
215,0.6000000000000001,15,0.346308942199263,1.4750523071289061,47.0,54
216,0.6000000000000001,16,0.378049875736975,1.480861846923828,48.0,29
217,0.6000000000000001,17,0.413701495883986,1.471093078613281,49.599998474121094,4
218,0.6000000000000001,18,0.39412439520346604,1.786248992919922,38.0,6
219,0.6000000000000001,19,0.310286699505581,1.638393524169922,45.20000076293945,58
220,0.6000000000000001,20,0.35204196791310405,1.463948577880859,49.599998474121094,30
221,0.6000000000000001,21,0.44834539610147406,1.385286071777343,52.400001525878906,1
222,0.6000000000000001,22,0.29133670913725,3.950835754394531,19.600000381469727,60
223,0.6000000000000001,23,0.29138389261242503,1.412098968505859,50.20000076293945,45
224,0.6000000000000001,24,0.282191929250246,1.504541564941406,46.20000076293945,43
225,0.6000000000000001,25,0.23454959689360103,1.365928405761718,52.0,2
226,0.6000000000000001,26,0.249484133328003,2.38720751953125,34.79999923706055,52
227,0.6000000000000001,27,0.290658221220218,1.345378295898437,51.0,39
228,0.6000000000000001,28,0.26316545429897203,1.413307373046875,52.0,21
229,0.6000000000000001,29,0.259706726606935,1.447966827392578,50.599998474121094,5
230,0.6000000000000001,30,0.10166947324620501,1.591895904541015,49.0,1
231,0.6000000000000001,31,0.20871829719568902,3.6735751953125,27.200000762939453,59
232,0.6000000000000001,32,0.29464770928211503,1.435624053955078,50.400001525878906,2
233,0.6000000000000001,33,0.25090681125180303,1.943368621826171,39.20000076293945,14
234,0.6000000000000001,34,0.21517415728372202,1.638277038574218,47.400001525878906,60
235,0.6000000000000001,35,0.24520119640512403,1.379854919433593,51.400001525878906,12
236,0.6000000000000001,36,0.251401404175709,1.479668701171875,51.599998474121094,5
237,0.6000000000000001,37,0.289664613285541,1.855500671386718,45.20000076293945,9
238,0.6000000000000001,38,0.19198491483361801,1.8866475219726562,45.20000076293945,60
239,0.6000000000000001,39,0.19602610731223102,1.360378143310546,54.0,9
240,0.6000000000000001,40,0.20821358009974902,1.577867248535156,51.20000076293945,5
241,0.6000000000000001,41,0.20719015658280102,1.875860961914062,47.0,8
242,0.6000000000000001,42,0.16061296157308103,1.6461865234375002,49.400001525878906,60
243,0.6000000000000001,43,0.20728171701348402,1.41415005493164,53.20000076293945,14
244,0.6000000000000001,44,0.144780124359764,1.5118326416015622,51.79999923706055,2
245,0.6000000000000001,45,0.16379327702227,3.504614807128906,27.0,60
246,0.6000000000000001,46,0.161034143369333,1.4407824401855471,52.79999923706055,44
247,0.6000000000000001,47,0.168343768967034,1.42190786743164,52.79999923706055,12
248,0.6000000000000001,48,0.13032451987583102,1.473518188476562,53.0,5
249,0.6000000000000001,49,0.13345504905562802,1.6273002319335932,50.599998474121094,1
