,C,Round,Average Loss Train,Average Loss Test,Accuracy Test,Workers Number
250,0.6000000000000001,0,0.921962985201863,2.306324096679687,9.199999809265137,60
251,0.6000000000000001,1,0.545790521720183,2.152128112792968,23.799999237060547,60
252,0.6000000000000001,2,0.538266635740226,1.83533657836914,28.600000381469727,60
253,0.6000000000000001,3,0.475120635667905,1.7816387329101562,28.0,60
254,0.6000000000000001,4,0.48322449111722704,1.6708114624023431,37.20000076293945,60
255,0.6000000000000001,5,0.43402457557759405,1.641761962890625,37.0,60
256,0.6000000000000001,6,0.41949862684537803,1.5783421630859369,44.0,60
257,0.6000000000000001,7,0.412775820307401,1.57690640258789,43.0,60
258,0.6000000000000001,8,0.38995927362978305,1.539632385253906,43.20000076293945,60
259,0.6000000000000001,9,0.40327443443508204,1.566559906005859,41.79999923706055,60
260,0.6000000000000001,10,0.37275837470927803,1.5276596374511722,45.400001525878906,60
261,0.6000000000000001,11,0.39239351790945104,1.45129052734375,49.20000076293945,60
262,0.6000000000000001,12,0.37255051094982305,1.566664886474609,45.20000076293945,60
263,0.6000000000000001,13,0.341879878187681,1.4516679382324211,47.79999923706055,60
264,0.6000000000000001,14,0.32984662485187805,1.4837912902832031,45.0,60
265,0.6000000000000001,15,0.316463796492426,1.429174407958984,50.400001525878906,60
266,0.6000000000000001,16,0.286155603275137,1.391989379882812,50.0,60
267,0.6000000000000001,17,0.303974799206645,1.3583225708007811,50.599998474121094,60
268,0.6000000000000001,18,0.29296958527639605,1.436555847167968,49.20000076293945,60
269,0.6000000000000001,19,0.26797743368091204,1.396304412841797,50.0,60
270,0.6000000000000001,20,0.27393323567994204,1.429890533447265,47.400001525878906,60
271,0.6000000000000001,21,0.259071754670819,1.372187469482421,50.0,60
272,0.6000000000000001,22,0.277680656783629,1.325743835449218,51.79999923706055,60
273,0.6000000000000001,23,0.24901611095821002,1.368462493896484,50.400001525878906,60
274,0.6000000000000001,24,0.24004181677473801,1.305027862548828,51.20000076293945,60
275,0.6000000000000001,25,0.24602449438370902,1.445410522460937,50.79999923706055,60
276,0.6000000000000001,26,0.21780313621361302,1.433592620849609,50.0,60
277,0.6000000000000001,27,0.21616681795619302,1.436677825927734,51.400001525878906,60
278,0.6000000000000001,28,0.217880221179538,1.361495513916015,50.599998474121094,60
279,0.6000000000000001,29,0.198327232811318,1.456412628173828,50.20000076293945,60
280,0.6000000000000001,30,0.20068044497240703,1.357084411621093,52.599998474121094,60
281,0.6000000000000001,31,0.197776220424732,1.303859771728515,53.599998474121094,60
282,0.6000000000000001,32,0.184387038758029,1.372083374023437,52.79999923706055,60
283,0.6000000000000001,33,0.171849052424349,1.405019805908203,50.0,60
284,0.6000000000000001,34,0.167634453390298,1.398700561523437,54.79999923706055,60
285,0.6000000000000001,35,0.169880334150869,1.40984146118164,49.400001525878906,60
286,0.6000000000000001,36,0.162741571170422,1.360442138671875,53.599998474121094,60
287,0.6000000000000001,37,0.153243765474526,1.270546447753906,53.599998474121094,60
288,0.6000000000000001,38,0.16047654678872902,1.3217222595214841,55.400001525878906,60
289,0.6000000000000001,39,0.15186434999444,1.278407623291015,54.20000076293945,60
290,0.6000000000000001,40,0.14297985640861302,1.32838442993164,54.599998474121094,60
291,0.6000000000000001,41,0.14636979066431502,1.395188079833984,54.0,60
292,0.6000000000000001,42,0.15123125060269402,1.5072133178710931,51.400001525878906,60
293,0.6000000000000001,43,0.139611362814542,1.324595733642578,53.79999923706055,60
294,0.6000000000000001,44,0.141124801362458,1.347143920898437,53.20000076293945,60
295,0.6000000000000001,45,0.134373226886221,1.423839904785156,51.0,60
296,0.6000000000000001,46,0.132493311661029,1.380715515136718,53.400001525878906,60
297,0.6000000000000001,47,0.144802346347328,1.3901010437011712,53.79999923706055,60
298,0.6000000000000001,48,0.137221752027471,1.334195678710937,55.599998474121094,60
299,0.6000000000000001,49,0.13702313193173402,1.337140655517578,56.599998474121094,60
300,0.8,0,0.78723145842977,2.3091904296875,9.399999618530273,80
301,0.8,1,0.5297138682194731,2.156232025146484,20.799999237060547,80
302,0.8,2,0.46358116541308203,1.864086273193359,29.0,80
303,0.8,3,0.45032775429256505,1.723681121826171,32.79999923706055,80
304,0.8,4,0.419509700999711,1.650519775390625,37.79999923706055,80
305,0.8,5,0.42146347188540606,1.60723681640625,39.400001525878906,80
306,0.8,6,0.385638196133105,1.567639984130859,42.599998474121094,80
307,0.8,7,0.375219325571202,1.53431298828125,45.0,80
308,0.8,8,0.354825594197725,1.520590606689453,45.0,80
309,0.8,9,0.352019988510728,1.458455535888672,46.0,80
310,0.8,10,0.342780455750947,1.47550341796875,45.0,80
311,0.8,11,0.334160147261003,1.4154536743164061,47.79999923706055,80
312,0.8,12,0.312669703230663,1.384474731445312,50.79999923706055,80
313,0.8,13,0.30475435800614703,1.3805605163574222,50.400001525878906,80
314,0.8,14,0.288942028707517,1.3669479370117181,50.599998474121094,80
315,0.8,15,0.279516886750239,1.36163003540039,52.0,80
316,0.8,16,0.265440676153544,1.42101724243164,47.599998474121094,80
317,0.8,17,0.259431617166676,1.354105590820312,53.79999923706055,80
318,0.8,18,0.250376378881499,1.3907967224121092,51.20000076293945,80
319,0.8,19,0.251829247831314,1.442396209716796,52.20000076293945,80
320,0.8,20,0.222226822877112,1.40975308227539,50.599998474121094,80
321,0.8,21,0.22295944232484802,1.404522552490234,48.79999923706055,80
322,0.8,22,0.212737376302111,1.409429107666015,50.599998474121094,80
323,0.8,23,0.203305592280069,1.38879214477539,49.599998474121094,80
324,0.8,24,0.19368811597652702,1.427667327880859,50.79999923706055,80
325,0.8,25,0.186779984552324,1.423006134033203,49.400001525878906,80
326,0.8,26,0.18792338879585102,1.41644985961914,51.0,80
327,0.8,27,0.179116561752955,1.45435205078125,50.20000076293945,80
328,0.8,28,0.17018742559119202,1.453837493896484,51.79999923706055,80
329,0.8,29,0.157727004164327,1.4859718933105461,49.79999923706055,80
330,0.8,30,0.15227454935460902,1.5144998474121092,50.20000076293945,80
331,0.8,31,0.145469093183402,1.516528259277343,50.599998474121094,80
332,0.8,32,0.151132068169635,1.53959097290039,50.20000076293945,80
333,0.8,33,0.156663079052759,1.567922058105468,49.20000076293945,80
334,0.8,34,0.14564281393532,1.534115753173828,51.79999923706055,80
335,0.8,35,0.13879738006326,1.568406097412109,50.400001525878906,80
336,0.8,36,0.12907937080645202,1.575504272460937,49.20000076293945,80
337,0.8,37,0.138771834093976,1.576902862548828,49.79999923706055,80
338,0.8,38,0.130088573656283,1.616206665039062,47.79999923706055,80
339,0.8,39,0.13725121509123,1.6562754821777341,47.20000076293945,80
340,0.8,40,0.137620707808451,1.5953658447265622,50.20000076293945,80
341,0.8,41,0.128048031504434,1.59971206665039,49.599998474121094,80
342,0.8,42,0.130718773973902,1.577472015380859,50.0,80
343,0.8,43,0.126182890196389,1.612294403076172,48.400001525878906,80
344,0.8,44,0.12318534376760601,1.614401641845703,50.20000076293945,80
345,0.8,45,0.12668866695017,1.6170456848144532,48.79999923706055,80
346,0.8,46,0.112232485253866,1.625132934570312,50.20000076293945,80
347,0.8,47,0.12407398895724901,1.618131927490234,49.79999923706055,80
348,0.8,48,0.11852911274251501,1.6372542419433591,49.599998474121094,80
349,0.8,49,0.11656804538621,1.655575073242187,49.79999923706055,80
350,0.8,0,1.950269644260406,2.30355029296875,10.600000381469727,1
351,0.8,1,0.892213076216641,2.368849914550781,9.600000381469727,69
352,0.8,2,0.6703376051405301,2.143254699707031,15.600000381469727,13
353,0.8,3,0.501703835204659,2.248508575439453,24.399999618530273,79
354,0.8,4,0.506745572262525,1.7178773498535151,33.400001525878906,57
355,0.8,5,0.5135181670551491,1.656824127197265,36.599998474121094,15
356,0.8,6,0.485281547233648,2.053855926513672,29.399999618530273,30
357,0.8,7,0.436502073235892,1.66102490234375,38.79999923706055,73
358,0.8,8,0.403527748693276,1.508858337402343,45.0,44
359,0.8,9,0.48560221683233906,1.534750946044921,44.20000076293945,14
360,0.8,10,0.371334329423866,1.6121807556152339,42.0,80
361,0.8,11,0.364245994881132,1.456458343505859,45.400001525878906,75
362,0.8,12,0.35239586107873905,1.416555999755859,48.599998474121094,67
363,0.8,13,0.370711943650528,1.445843536376953,46.400001525878906,48
364,0.8,14,0.310083462200731,1.334919128417968,51.20000076293945,79
365,0.8,15,0.308569160371969,1.438073455810546,48.599998474121094,78
366,0.8,16,0.28980298890600603,1.429236541748046,49.400001525878906,77
367,0.8,17,0.282440861251782,1.367428833007812,50.599998474121094,75
368,0.8,18,0.28771295615963205,1.362639190673828,50.599998474121094,66
369,0.8,19,0.42716549276374205,1.286868469238281,54.599998474121094,6
370,0.8,20,0.26726053650270304,1.662751251220703,42.79999923706055,37
371,0.8,21,0.238587739702999,1.4187264709472651,52.400001525878906,79
372,0.8,22,0.23985127797579703,1.380337249755859,51.400001525878906,76
373,0.8,23,0.23303820134838502,1.300187347412109,53.400001525878906,49
374,0.8,24,0.273774338268791,1.2624154357910151,55.79999923706055,11
375,0.8,25,0.276076724984461,1.5181662292480471,51.599998474121094,16
376,0.8,26,0.18587762079538803,1.41853726196289,52.0,78
377,0.8,27,0.19704435894847103,1.325544616699218,54.599998474121094,71
378,0.8,28,0.189819676233207,1.3364340515136721,54.20000076293945,56
379,0.8,29,0.22358039083799802,1.313871704101562,55.400001525878906,15
380,0.8,30,0.19101640175575602,1.408811096191406,54.79999923706055,7
381,0.8,31,0.188232943569193,1.6233632202148431,49.79999923706055,4
382,0.8,32,0.216363357892031,2.264980346679687,44.599998474121094,15
383,0.8,33,0.169888400756288,1.4779599609375,55.400001525878906,7
384,0.8,34,0.16477987701355,2.297159698486328,42.599998474121094,68
385,0.8,35,0.153217644930877,1.410482604980468,53.79999923706055,63
386,0.8,36,0.144668382301388,1.4073493652343751,54.79999923706055,29
387,0.8,37,0.13799002586244002,1.46029541015625,54.0,10
388,0.8,38,0.13000922611999402,1.856712463378906,49.599998474121094,15
389,0.8,39,0.140523616709426,1.6323315429687502,53.0,75
390,0.8,40,0.12521963702556702,1.452434936523437,54.79999923706055,45
391,0.8,41,0.133070208866886,1.4362110290527341,54.400001525878906,6
392,0.8,42,0.123846596969681,1.887151306152343,51.599998474121094,24
393,0.8,43,0.12931350281942802,1.553798675537109,55.0,72
394,0.8,44,0.124038261662921,1.4810220031738281,53.400001525878906,52
395,0.8,45,0.120248026848319,1.4794716491699211,54.400001525878906,19
396,0.8,46,0.11812091185897501,1.529822662353515,54.400001525878906,1
397,0.8,47,0.12128052271372701,3.303852966308593,33.400001525878906,78
398,0.8,48,0.11469562945832401,1.5191437988281251,52.79999923706055,22
399,0.8,49,0.106915919620541,1.695815979003906,52.79999923706055,11
400,1.0,0,2.071750961351394,2.301552368164062,10.800000190734863,5
401,1.0,1,1.948827668190002,2.317617614746094,11.399999618530273,1
402,1.0,2,0.9175215777732431,2.632710693359375,12.399999618530273,10
403,1.0,3,0.571175129066414,2.052637420654297,23.600000381469727,70
404,1.0,4,0.493915532241659,1.6261343383789062,37.20000076293945,97
405,1.0,5,0.5135389542963951,1.561207580566406,42.0,91
406,1.0,6,0.46207941509209205,1.486968017578125,42.599998474121094,78
407,1.0,7,0.45739047111350806,1.458723541259765,44.400001525878906,47
408,1.0,8,0.48928326488451807,1.413395080566406,47.599998474121094,9
409,1.0,9,0.413704923492871,2.121682952880859,35.400001525878906,61
410,1.0,10,0.37827856527231,1.355565734863281,50.79999923706055,64
411,1.0,11,0.35700924239542403,1.341746551513672,50.20000076293945,23
412,1.0,12,0.364866641902488,1.5730302734375,44.0,30
413,1.0,13,0.40607558998465504,1.380968841552734,51.0,1
414,1.0,14,0.30384782769170005,3.384988464355468,26.0,97
415,1.0,15,0.345527608313597,1.268217742919922,54.79999923706055,4
416,1.0,16,0.27998933946542204,2.7985311889648443,28.600000381469727,98
417,1.0,17,0.28036765175008205,1.220284210205078,56.20000076293945,39
418,1.0,18,0.316516994076574,1.286875061035156,55.599998474121094,18
419,1.0,19,0.273456434455467,1.474973968505859,51.0,17
420,1.0,20,0.21428314074687602,1.5442524108886722,47.79999923706055,2
421,1.0,21,0.211569603975747,3.450005004882812,27.0,98
422,1.0,22,0.201170224342782,1.204950958251953,58.20000076293945,100
423,1.0,23,0.19697727288823802,1.2112275390625,56.400001525878906,97
424,1.0,24,0.18404530818737103,1.220537963867187,56.79999923706055,93
425,1.0,25,0.18470164038245201,1.218853057861328,57.0,78
426,1.0,26,0.18031230106905502,1.225160522460937,56.79999923706055,36
427,1.0,27,0.15514891394732602,1.312332702636718,56.400001525878906,19
428,1.0,28,0.157268166439596,1.55756167602539,53.79999923706055,23
429,1.0,29,0.157612521554775,1.562170806884765,53.79999923706055,7
430,1.0,30,0.14207180326274801,1.9406588439941401,45.79999923706055,6
431,1.0,31,0.14302410500148402,1.872642822265625,47.20000076293945,70
432,1.0,32,0.17573376503773,1.273049163818359,57.0,1
433,1.0,33,0.13544572593203,3.133731140136718,32.79999923706055,91
434,1.0,34,0.1384434929637,1.266099853515625,58.20000076293945,5
435,1.0,35,0.136839615479032,1.998960784912109,48.599998474121094,58
436,1.0,36,0.128996477230958,1.286146728515625,58.400001525878906,65
437,1.0,37,0.12256433769032901,1.282682830810547,59.599998474121094,27
438,1.0,38,0.132290151465858,1.366511352539062,55.20000076293945,9
439,1.0,39,0.116940524592525,1.7670632629394531,48.20000076293945,29
440,1.0,40,0.121607312961166,1.3592875671386722,58.20000076293945,79
441,1.0,41,0.12578163336679302,1.30422915649414,59.20000076293945,30
442,1.0,42,0.10846583632980701,1.37478173828125,58.79999923706055,12
443,1.0,43,0.11356202467616601,1.752155334472656,51.79999923706055,26
444,1.0,44,0.11416685835126,1.434451171875,57.400001525878906,92
445,1.0,45,0.120734350610983,1.349119812011718,58.400001525878906,52
446,1.0,46,0.098106674105013,1.373909240722656,59.0,18
447,1.0,47,0.09753032928123401,1.5563310241699222,55.599998474121094,11
448,1.0,48,0.040372759555320006,1.6187388305664059,55.79999923706055,2
449,1.0,49,0.09733003417722101,2.642462158203125,42.0,14
450,1.0,0,0.720501764534574,2.306165588378906,12.600000381469727,100
451,1.0,1,0.519231070707673,1.8927929687499998,30.0,100
452,1.0,2,0.49230294689069104,1.613385437011718,39.599998474121094,100
453,1.0,3,0.46687795931705506,1.547842224121093,42.0,100
454,1.0,4,0.43091669725686604,1.473148620605468,46.599998474121094,100
455,1.0,5,0.40989779551514305,1.446519866943359,44.599998474121094,100
456,1.0,6,0.39395287742664503,1.378318939208984,49.20000076293945,100
457,1.0,7,0.371011563990359,1.3248251953125,50.20000076293945,100
458,1.0,8,0.358161819322035,1.322427093505859,50.20000076293945,100
459,1.0,9,0.328708539871414,1.293813018798828,52.0,100
460,1.0,10,0.326936636265072,1.282454193115234,53.79999923706055,100
461,1.0,11,0.305065452696461,1.276359100341797,52.599998474121094,100
462,1.0,12,0.292391308806149,1.2693041687011721,52.400001525878906,100
463,1.0,13,0.27755806451346204,1.271538940429687,52.20000076293945,100
464,1.0,14,0.26978535767891804,1.227035766601562,52.79999923706055,100
465,1.0,15,0.262704683801252,1.235260528564453,52.79999923706055,100
466,1.0,16,0.24734657913826302,1.231982299804687,55.20000076293945,100
467,1.0,17,0.230238229386471,1.233843139648437,55.400001525878906,100
468,1.0,18,0.22342484184092,1.209587921142578,53.599998474121094,100
469,1.0,19,0.21393416497387902,1.207860046386718,55.79999923706055,100
470,1.0,20,0.204723619337628,1.207009674072265,55.79999923706055,100
471,1.0,21,0.195435382482452,1.206637268066406,56.79999923706055,100
472,1.0,22,0.18606315476089402,1.211346069335937,57.400001525878906,100
473,1.0,23,0.17307581949288,1.232815811157226,56.599998474121094,100
474,1.0,24,0.17312616150530802,1.254976898193359,54.79999923706055,100
475,1.0,25,0.164901522758745,1.244546752929687,54.599998474121094,100
476,1.0,26,0.15995208559322302,1.232531219482421,57.599998474121094,100
477,1.0,27,0.15163129170954,1.254590576171875,58.20000076293945,100
478,1.0,28,0.14055144885912702,1.253188156127929,55.400001525878906,100
479,1.0,29,0.143850301478111,1.28512873840332,55.599998474121094,100
480,1.0,30,0.14063268335245802,1.31743276977539,55.0,100
481,1.0,31,0.134130779110115,1.30686814880371,55.20000076293945,100
482,1.0,32,0.13013357692500102,1.315475845336914,55.20000076293945,100
483,1.0,33,0.128313424639553,1.306694885253906,55.20000076293945,100
484,1.0,34,0.118598555875388,1.314848236083984,55.400001525878906,100
485,1.0,35,0.12020052386042601,1.332819152832031,55.400001525878906,100
486,1.0,36,0.11809853997523101,1.291062591552734,55.599998474121094,100
487,1.0,37,0.12008522940633501,1.305551452636718,54.400001525878906,100
488,1.0,38,0.11537734567417601,1.311777618408203,54.79999923706055,100
489,1.0,39,0.11015803489543101,1.326103057861328,54.20000076293945,100
490,1.0,40,0.11445579386926501,1.356260314941406,53.599998474121094,100
491,1.0,41,0.11706744719776901,1.371536102294922,54.0,100
492,1.0,42,0.11382001130509802,1.360185668945312,53.20000076293945,100
493,1.0,43,0.10713679221963801,1.357880096435546,53.599998474121094,100
494,1.0,44,0.11145124793963901,1.365175231933593,54.599998474121094,100
495,1.0,45,0.10187136978812501,1.3613613891601561,56.0,100
496,1.0,46,0.09855105781107401,1.356266845703125,55.79999923706055,100
497,1.0,47,0.10574797139906,1.337623504638672,56.20000076293945,100
498,1.0,48,0.106064580204504,1.372163360595703,55.400001525878906,100
499,1.0,49,0.094927909088862,1.348149444580078,56.599998474121094,100
